Fecha,Hora,Magnitud,Latitud,Longitud,Profundidad,"Referencia de localizacion","Fecha UTC","Hora UTC","Estatus"
2025-05-01,00:26:29,2.9,16.758,-99.154,25.3,"26 km al ESTE de SAN MARCOS, GRO ",2025-05-01,06:26:29,verificado
2025-05-01,00:40:45,3.9,16.188,-97.588,13.2,"26 km al NOROESTE de RIO GRANDE, OAX ",2025-05-01,06:40:45,verificado
2025-05-01,01:09:18,3.4,31.412,-115.595,8.2,"84 km al NOROESTE de SAN FELIPE, BC ",2025-05-01,07:09:18,verificado
2025-05-01,01:27:36,3.3,16.033,-97.591,16.0,"17 km al OESTE de RIO GRANDE, OAX ",2025-05-01,07:27:36,verificado
2025-05-01,01:39:43,3.4,16.371,-98.068,5.0,"4 km al NOROESTE de PINOTEPA NACIONAL, OAX ",2025-05-01,07:39:43,verificado
2025-05-01,01:49:08,3.6,17.924,-100.218,58.8,"44 km al SUR de ARCELIA, GRO ",2025-05-01,07:49:08,verificado
2025-05-01,02:04:56,3.4,16.393,-98.062,5.0,"6 km al NORTE de PINOTEPA NACIONAL, OAX ",2025-05-01,08:04:56,verificado
2025-05-01,02:06:13,3.5,19.524,-104.885,40.1,"46 km al NOROESTE de CIHUATLAN, JAL ",2025-05-01,08:06:13,verificado
2025-05-01,02:24:39,3.3,17.333,-100.926,45.2,"34 km al NOROESTE de TECPAN, GRO ",2025-05-01,08:24:39,verificado
2025-05-01,02:32:39,3.5,19.605,-104.764,2.7,"34 km al OESTE de CASIMIRO CASTILLO, JAL ",2025-05-01,08:32:39,verificado
2025-05-01,03:47:40,3.2,19.563,-104.01,4.5,"34 km al SURESTE de EL GRULLO, JAL ",2025-05-01,09:47:40,verificado
2025-05-01,04:40:09,2.6,19.553,-103.998,11.5,"36 km al SURESTE de EL GRULLO, JAL ",2025-05-01,10:40:09,verificado
2025-05-01,04:47:05,2.9,17.027,-99.314,51.3,"27 km al NORESTE de SAN MARCOS, GRO ",2025-05-01,10:47:05,verificado
2025-05-01,05:09:39,3.1,19.598,-104.749,8.0,"33 km al OESTE de CASIMIRO CASTILLO, JAL ",2025-05-01,11:09:39,verificado
2025-05-01,05:12:34,3.0,18.585,-96.78,31.9,"26 km al SUR de CUITLAHUAC, VER ",2025-05-01,11:12:34,verificado
2025-05-01,05:30:39,3.5,16.556,-96.306,70.4,"40 km al NORESTE de MIAHUATLAN, OAX ",2025-05-01,11:30:39,verificado
2025-05-01,05:37:22,4.2,13.622,-92.502,9.9,"123 km al SUROESTE de CD HIDALGO, CHIS ",2025-05-01,11:37:22,verificado
2025-05-01,05:45:49,3.9,13.957,-92.098,47.8,"80 km al SUR de CD HIDALGO, CHIS ",2025-05-01,11:45:49,verificado
2025-05-01,06:50:51,3.4,28.0,-112.19,10.0,"74 km al NORTE de SANTA ROSALIA, BCS ",2025-05-01,12:50:51,verificado
2025-05-01,06:53:23,3.3,16.853,-100.308,4.3,"29 km al SUROESTE de COYUCA DE BENITEZ, GRO ",2025-05-01,12:53:23,verificado
2025-05-01,07:29:48,3.8,16.491,-95.145,3.2,"9 km al SUROESTE de CD IXTEPEC, OAX ",2025-05-01,13:29:48,verificado
2025-05-01,07:37:43,4.0,15.444,-96.773,16.7,"47 km al SUROESTE de S PEDRO POCHUTLA, OAX ",2025-05-01,13:37:43,verificado
2025-05-01,08:05:40,2.9,16.386,-99.234,14.0,"48 km al SURESTE de SAN MARCOS, GRO ",2025-05-01,14:05:40,verificado
2025-05-01,08:16:34,3.6,27.595,-111.626,10.0,"69 km al NORESTE de SANTA ROSALIA, BCS ",2025-05-01,14:16:34,verificado
2025-05-01,08:36:31,3.4,16.066,-97.59,13.1,"18 km al NOROESTE de RIO GRANDE, OAX ",2025-05-01,14:36:31,verificado
2025-05-01,08:44:23,3.6,27.598,-111.625,10.0,"70 km al NORESTE de SANTA ROSALIA, BCS ",2025-05-01,14:44:23,verificado
2025-05-01,09:05:42,3.1,17.356,-100.627,46.4,"15 km al NORTE de TECPAN, GRO ",2025-05-01,15:05:42,verificado
2025-05-01,09:32:32,3.7,16.628,-95.391,60.5,"32 km al OESTE de CD IXTEPEC, OAX ",2025-05-01,15:32:32,verificado
2025-05-01,10:50:14,3.2,16.066,-97.124,26.0,"23 km al NOROESTE de PUERTO ESCONDIDO, OAX ",2025-05-01,16:50:14,verificado
2025-05-01,10:52:41,3.4,15.727,-96.542,5.0,"8 km al OESTE de S PEDRO POCHUTLA, OAX ",2025-05-01,16:52:41,verificado
2025-05-01,11:00:44,5.2,15.03,-94.158,16.1,"125 km al SUROESTE de TONALA, CHIS ",2025-05-01,17:00:44,verificado
2025-05-01,11:06:33,3.9,15.001,-94.181,16.1,"128 km al SUROESTE de TONALA, CHIS ",2025-05-01,17:06:33,verificado
2025-05-01,11:08:34,3.1,19.243,-103.154,5.0,"30 km al SURESTE de TECALITLAN, JAL ",2025-05-01,17:08:34,verificado
2025-05-01,11:17:22,2.4,20.254,-99.128,5.0,"6 km al ESTE de PROGRESO, HGO ",2025-05-01,17:17:22,verificado
2025-05-01,11:39:17,3.3,16.477,-98.249,5.0,"26 km al NOROESTE de PINOTEPA NACIONAL, OAX ",2025-05-01,17:39:17,verificado
2025-05-01,12:21:49,3.4,32.533,-115.216,15.6,"28 km al SURESTE de MEXICALI, BC ",2025-05-01,18:21:49,verificado
2025-05-01,12:55:00,2.6,16.89,-99.936,5.0,"5 km al NOROESTE de ACAPULCO, GRO ",2025-05-01,18:55:00,verificado
2025-05-01,13:06:17,2.5,16.806,-99.579,28.4,"20 km al OESTE de SAN MARCOS, GRO ",2025-05-01,19:06:17,verificado
2025-05-01,13:36:12,3.6,18.031,-98.552,45.9,"30 km al SUR de CHIAUTLA DE TAPIA, PUE ",2025-05-01,19:36:12,verificado
2025-05-01,13:53:52,3.9,14.968,-94.21,16.1,"133 km al SUROESTE de TONALA, CHIS ",2025-05-01,19:53:52,verificado
2025-05-01,14:27:12,3.5,17.369,-101.26,22.3,"19 km al SUR de PETATLAN, GRO ",2025-05-01,20:27:12,verificado